callsign,validation_comments,qrz_link,band,state,district,address,output,shift,input,ctcss,club_name,club_callsign,status,locator,latitude,longitude,website
VU2AJI,Waiting for validation from maintainer,https://www.qrz.com/db/vu2aji,VHF,Andhra Pradesh,Guntur,"1-2-4/3, Sunil Towers, Flat No. 3, JKC Nagar, Guntur, AP 522006",145.450,Minus,144.850,,Coastal Amateur Radio Society (CARS),VU2APP,inactive,NK06fh,16.311667,80.456667,https://vucars.blogspot.com/
VU2AOT,,https://www.qrz.com/db/vu2aot,VHF,Tamilnadu,Coimbatore, ,145.750,Minus,145.150,,Southern Amateur Radio Society ,,inactive,MK80lx,,,
VU2BAU,,https://www.qrz.com/db/vu2bau,VHF,Gujarat,Vadodara, ,145.700,Minus,145.100,,Baroda Amateur Repeater Association ,,inactive,,,,
VU2BBB,,https://www.qrz.com/db/vu2bbb,VHF,Maharashtra,Mumbai,"104 Raj Kiran 'A' Plot 1210 Yari Road Versova, Bombay 400061",145.000,Plus,145.600,,Bombay Repeater Society ,,inactive,MK69mc,,,
VU2BCM,,https://www.qrz.com/db/vu2bcm,VHF,Kerala,Palakkad,Nelliampathy,145.650,Minus,145.050,,Repeater Society of Palakkad ,,,,,,
VU2BL,,https://www.qrz.com/db/vu2bl,UHF,Telangana,Secuderabad,,434.150,Plus,437.750,,BETAAR,,,,,,
VU2BPB,,https://www.qrz.com/db/vu2bpb,VHF,Maharashtra,Mumbai,W. Mumbai,145.400,Minus,144.800,,Mumbai Amateur Radio Institute ,,,MK69kb,,,
VU2CHN,,https://www.qrz.com/db/vu2chn,VHF,Kerala,Idukki,"Nadukani View Point, Idukki, Kerala, India",145.600,Minus,145.000,100,"Institute of Amateur Radio in Kerala, Kochi",,,MK80ea,,,
VU2CHQ,,https://www.qrz.com/db/vu2chq,VHF,Karnataka,Chikmagalur,Mullayyangiri Hills ,144.900,Minus,144.300,,Chikmagalur Amateur Radio Society,,,MK73uj,,,
VU2CIQ,,https://www.qrz.com/db/vu2ciq,UHF,Karnataka,Chikmagalur,Chikmagalur City,434.050,Plus,435.650,,Chikmagalur Amateur Radio Society,,,,,,
VU2CPI,,https://www.qrz.com/db/vu2cpi,VHF,Tamilnadu,Salem,Yercaud,145.850,Minus,145.250,,Sadhuragiri Repeater Society,,,,,,
VU2CSD,,https://www.qrz.com/db/vu2csd,VHF,Kerala,Kollam,"Jerome Institute, Fatima Matha College",145.350,Minus,144.750,,CSD Repeater Club ,,,MJ88hv,,,
VU2CSR,,https://www.qrz.com/db/vu2csr,VHF,Kerala,Kozhikode,Medical College,145.625,Minus,145.025,,Calicut Repeater Society,,,MK71wg,,,
VU2CVH,,https://www.qrz.com/db/vu2cvh,VHF,West Bengal,Kolkata,Near Jadavpur University,145.675,Minus,145.075,,Bengal Amateur Radio Society,,,NL42do,,,
VU2CVN,,https://www.qrz.com/db/vu2cvn,VHF,West Bengal,Kolkata,Birati,145.850,Minus,145.250,,Bengal Amateur Radio Society (Tests),,,,,,
VU2DFD,,https://www.qrz.com/db/vu2dfd,VHF,Kerala,Pathanamthitta,"Mount Zion College of Engg., Kadammanitta",144.475,Plus,145.075,,Dist. Amateur Radio Society ,,,MJ89ig,,,
VU2DLR,,https://www.qrz.com/db/vu2dlr,VHF,Delhi,Delhi,"Dept. of Science & Technology, Technology Bhavan, New Delhi 110016",145.600,Minus,145.000,,NCSTC Amateur Radio Repeater Club ,,,ML88om,,,
VU2DND,,https://www.qrz.com/db/vu2dnd,VHF,Tamilnadu,Coimbatore,Kavarakal,144.930,Plus,145.530,,Pollachi Amateur Radio Repeater Club,,,,,,
VU2DYQ,,https://www.qrz.com/db/vu2dyq,UHF,Maharashtra,Pune,"Arai Hill, Paud Road ",434.100,Plus,435.700,,Pune Hams - Ajeenkya DY Patil University ,,,,,,
VU2EBU,,https://www.qrz.com/db/vu2ebu,UHF,Rajasthan,Sirohi,"Achalgarh, Mount Abu",434.200,Plus,435.800,,Mount Abu International Ham Radio Club (Brahma Kumaris) ,,,,,,
VU2ECS,,https://www.qrz.com/db/vu2ecs,VHF,Tamilnadu,Ramanathapuram,Kilakarai,145.550,Minus,144.950,,,,inactive,,,,
VU2EDJ,,https://www.qrz.com/db/vu2edj,VHF,Kerala,Kozhikode,Payamkuthimala,145.825,Minus,145.225,,Vatakara Amateur Radio Repeater Club,,,,,,
VU2EFG,,https://www.qrz.com/db/vu2efg,VHF,Maharashtra,Mumbai,Chembur,145.500,Minus,144.900,107.2,Disaster Amateur Radio Emergency Services ,,inactive,MK69kc,,,
VU2EOD,,https://www.qrz.com/db/vu2eod,VHF,Tamilnadu,Erode,Erode,145.375,Minus,144.775,,Erode Amateur Radio Club,,,,,,
VU2ETD,,https://www.qrz.com/db/vu2etd,VHF,Maharashtra,Pune,"Lohegaon, Near Airport",144.800,Minus,144.200,,Pune Hams - Ajeenkya DY Patil University ,,,MK68wo,,,
VU2FAR,,https://www.qrz.com/db/vu2far,VHF,Kerala,Idukki,Calvary Mount,145.175,Plus,145.775,,Idukki VHF Repeater in memory of K. Thampi Abraham ,,,,,,
VU2FUN,,https://www.qrz.com/db/vu2fun,VHF,Delhi,New Delhi,Janakpuri (North West New Delhi),145.670,Minus,145.070,100,India Hams Amateur Radio Repeater Club,,,,,,
VU2GCC,,https://www.qrz.com/db/vu2gcc,VHF,Kerala,Kollam,Thenmala,145.200,Minus,144.600,114.8,"Indian Amateur Radio Contesting Consortium, Kollam",,,,,,
VU2GDB,,https://www.qrz.com/db/vu2gdb,VHF,Gujarat,Panchmahal,Pavagadh,144.700,Minus,144.100,,Gujarat Institute of Amateur Radio ,,inactive,,,,
VU2GGG,,https://www.qrz.com/db/vu2ggg,VHF,Gujrat,Gandhinagar,,145.400,Minus,144.800,,,,,ML63hf,,,
VU2GJF,,https://www.qrz.com/db/vu2gjf,VHF,Gujarat,Junagadh,Girnar,144.725,Minus,144.125,,,,inactive,,,,
